name,title,level,facing,categories,description,detail,remediation,metadata,cache_key
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_affiliate_creatives_uploaded_by_admin_id\` on table \`public.affiliate_creatives\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""affiliate_creatives"",""type"":""table"",""schema"":""public""}",unused_index_public_affiliate_creatives_idx_affiliate_creatives_uploaded_by_admin_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_affiliate_kyc_user_id\` on table \`public.affiliate_kyc\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""affiliate_kyc"",""type"":""table"",""schema"":""public""}",unused_index_public_affiliate_kyc_idx_affiliate_kyc_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_affiliate_pixels_user_id\` on table \`public.affiliate_pixels\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""affiliate_pixels"",""type"":""table"",""schema"":""public""}",unused_index_public_affiliate_pixels_idx_affiliate_pixels_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_automation_funnel_steps_funnel_id\` on table \`public.automation_funnel_steps\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""automation_funnel_steps"",""type"":""table"",""schema"":""public""}",unused_index_public_automation_funnel_steps_idx_automation_funnel_steps_funnel_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_coupons_course_id\` on table \`public.coupons\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""coupons"",""type"":""table"",""schema"":""public""}",unused_index_public_coupons_idx_coupons_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_automation_rules_template_id\` on table \`public.email_automation_rules\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_automation_rules"",""type"":""table"",""schema"":""public""}",unused_index_public_email_automation_rules_idx_email_automation_rules_template_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_campaigns_template_id\` on table \`public.email_campaigns\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_campaigns"",""type"":""table"",""schema"":""public""}",unused_index_public_email_campaigns_idx_email_campaigns_template_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_sends_campaign_id\` on table \`public.email_sends\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_sends"",""type"":""table"",""schema"":""public""}",unused_index_public_email_sends_idx_email_sends_campaign_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_sends_user_id\` on table \`public.email_sends\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_sends"",""type"":""table"",""schema"":""public""}",unused_index_public_email_sends_idx_email_sends_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_email_sequence_steps_sequence_id\` on table \`public.email_sequence_steps\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""email_sequence_steps"",""type"":""table"",""schema"":""public""}",unused_index_public_email_sequence_steps_idx_email_sequence_steps_sequence_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_enrollments_course_id\` on table \`public.enrollments\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""enrollments"",""type"":""table"",""schema"":""public""}",unused_index_public_enrollments_idx_enrollments_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_enrollments_user_id\` on table \`public.enrollments\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""enrollments"",""type"":""table"",""schema"":""public""}",unused_index_public_enrollments_idx_enrollments_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_gst_invoices_bundle_id\` on table \`public.gst_invoices\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""gst_invoices"",""type"":""table"",""schema"":""public""}",unused_index_public_gst_invoices_idx_gst_invoices_bundle_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_gst_invoices_course_id\` on table \`public.gst_invoices\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""gst_invoices"",""type"":""table"",""schema"":""public""}",unused_index_public_gst_invoices_idx_gst_invoices_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_gst_invoices_payment_id\` on table \`public.gst_invoices\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""gst_invoices"",""type"":""table"",""schema"":""public""}",unused_index_public_gst_invoices_idx_gst_invoices_payment_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_gst_invoices_user_id\` on table \`public.gst_invoices\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""gst_invoices"",""type"":""table"",""schema"":""public""}",unused_index_public_gst_invoices_idx_gst_invoices_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_lesson_completions_lesson_id\` on table \`public.lesson_completions\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""lesson_completions"",""type"":""table"",""schema"":""public""}",unused_index_public_lesson_completions_idx_lesson_completions_lesson_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_lesson_completions_user_id\` on table \`public.lesson_completions\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""lesson_completions"",""type"":""table"",""schema"":""public""}",unused_index_public_lesson_completions_idx_lesson_completions_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_lessons_module_id\` on table \`public.lessons\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""lessons"",""type"":""table"",""schema"":""public""}",unused_index_public_lessons_idx_lessons_module_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_modules_course_id\` on table \`public.modules\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""modules"",""type"":""table"",""schema"":""public""}",unused_index_public_modules_idx_modules_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_notifications_user_id\` on table \`public.notifications\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""notifications"",""type"":""table"",""schema"":""public""}",unused_index_public_notifications_idx_notifications_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_payments_bundle_id\` on table \`public.payments\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""payments"",""type"":""table"",""schema"":""public""}",unused_index_public_payments_idx_payments_bundle_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_payments_course_id\` on table \`public.payments\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""payments"",""type"":""table"",""schema"":""public""}",unused_index_public_payments_idx_payments_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_payments_user_id\` on table \`public.payments\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""payments"",""type"":""table"",""schema"":""public""}",unused_index_public_payments_idx_payments_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_payout_requests_user_id\` on table \`public.payout_requests\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""payout_requests"",""type"":""table"",""schema"":""public""}",unused_index_public_payout_requests_idx_payout_requests_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_referrals_course_id\` on table \`public.referrals\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""referrals"",""type"":""table"",""schema"":""public""}",unused_index_public_referrals_idx_referrals_course_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_referrals_referred_user_id\` on table \`public.referrals\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""referrals"",""type"":""table"",""schema"":""public""}",unused_index_public_referrals_idx_referrals_referred_user_id
unused_index,Unused Index,INFO,EXTERNAL,"[""PERFORMANCE""]",Detects if an index has never been used and may be a candidate for removal.,Index \`idx_referrals_referrer_id\` on table \`public.referrals\` has not been used,https://supabase.com/docs/guides/database/database-linter?lint=0005_unused_index,"{""name"":""referrals"",""type"":""table"",""schema"":""public""}",unused_index_public_referrals_idx_referrals_referrer_id
